PAGE FOR THEME: theme-four-features-up-close
NAME: Four features up close

THEME SUMMARY (shown above your page as the lede - do not repeat verbatim):
Having a decomposition is not the same as having interpretable features, so the paper picks four — Arabic script, DNA, base64, Hebrew — and tries to establish the same five claims about each. The claims are that the feature fires only in its context, fires whenever that context is present, changes the model's output in a matching way, is not just a neuron in disguise, and turns up again in a separately trained model. The specificity argument leans on a hand-built proxy: a cheap score for whether a string looks like the hypothesized context, computed without reference to the model. The paper says outright that these four were chosen for being easy to analyze, not for being typical, which is why the next theme exists.

PREVIOUS THEME: theme-the-model-and-the-autoencoder | The model and the autoencoder
      · arabic-script-proxy | Arabic Script Proxy: The per-token score $\log(P(s|\text{Arabic Script}) / P(s))$, built from the Arabic Unicode blocks.
      · base64-proxy | Base64 Proxy: A score modeling base64 strings as random sequences over [a-zA-Z0-9+/]; the paper judges it too broad.
      · character-distribution-proxy | Character-Distribution Proxies: For features about character sets like base64 or DNA, the conditional probability is modeled as a uniform draw
      · dna-proxy | DNA Proxy: A score for "is a DNA sequence", modeling DNA as random strings over [ATCG] and evaluated on groups of at leas
      · hebrew-script-proxy | Hebrew Script Proxy: A Unicode-block-based score for Hebrew text, correlating 0.55 with A/1/416.
      · log-likelihood-ratio-proxy | Log-Likelihood Ratio Form: Proxies take the form $\log(P(s|\text{hypothesis})/P(s))$ — how much more likely the string is under the featu
  - log-likelihood-ratio-proxy | Log-Likelihood Ratio Form [minor]: Proxies take the form $\log(P(s|\text{hypothesis})/P(s))$ — how much more likely the string is under the feature's hypothesis than under the general distribution.
  - arabic-script-feature | Arabic Script Feature (A/1/3450) [major]: The paper's lead case study: a learned feature that fires on text in Arabic script, is specific and reasonably sensitive to it, and has no neuron counterpart.
      · complementary-arabic-features | Complementary Arabic Features: The other features that fire in Arabic contexts and fill the gaps in A/1/3450's sensitivity.
      · utf8-multi-token-characters | Split Unicode Characters in Tokenization: Non-Latin Unicode characters are often encoded as several byte tokens, which shapes where script features fire
  - feature-downstream-effects | Feature Downstream Effects [major]: Evidence that a feature causally changes the model's predictions in a way that matches its interpretation, measured three ways: logit weights, ablation, and pinned sampling.
      · downstream-effects-outside-dictionary-learning | Downstream Effects Are Not An Input To Dictionary Learning: The structural argument that because the autoencoder only sees MLP activations, interpretable downstream effec
      · feature-ablation | Feature Ablation: Subtracting a feature's contribution from the MLP activations and finishing the forward pass, to see which tok
      · ablation-effect-visualization | Reading the Ablation Display: The display convention: orange background marks where a feature is active, and colored underlines mark tokens 
      · directional-ablation | Directional Rather Than Wholesale Removal: Only the component along the feature's dictionary vector is removed, leaving every other feature's contributio
      · logit-weight | Logit Weight: The vector, one entry per vocabulary token, giving how much a feature's firing pushes up or down each next-tok
      · anomalous-token-exclusion | Excluding Anomalous Tokens: Logit weights for extremely rare or never-used vocabulary elements are dropped from the plots.
  - logit-weight | Logit Weight [minor]: The vector, one entry per vocabulary token, giving how much a feature's firing pushes up or down each next-token logit.
      · anomalous-token-exclusion | Excluding Anomalous Tokens: Logit weights for extremely rare or never-used vocabulary elements are dropped from the plots.
      · direct-path | Direct path: The route from token embedding straight to the unembedding, bypassing attention and the MLP.
      · layer-norm-linearization | Linearizing Layer Norm: Approximating layer norm as a fixed projection removing the mean plus a diagonal scaling matrix, so a feature'
      · logit-weight-caveats | Ways Logit Weights Could Mislead: Three stated ways the linear logit weight could overstate a feature's real influence on the model.
      · logit-weight-median-centering | Median-Centering the Logit Weights: Because softmax is shift-invariant, logit weights have no absolute scale; the paper shifts each feature's weig
      · logit-weight-second-mode | The Second Mode in Logit Weights: The recurring finding that a feature's logit weight histogram has a large mode at zero plus a small, far-right
  - feature-ablation | Feature Ablation [minor]: Subtracting a feature's contribution from the MLP activations and finishing the forward pass, to see which token predictions depended on it.
      · ablation-effect-visualization | Reading the Ablation Display: The display convention: orange background marks where a feature is active, and colored underlines mark tokens 
      · directional-ablation | Directional Rather Than Wholesale Removal: Only the component along the feature's dictionary vector is removed, leaving every other feature's contributio
  - pinned-feature-sampling | Pinned Feature Sampling [minor]: Fixing a feature's activation at a high value and then sampling from the model, to see whether the generated text matches the feature's interpretation.
  - feature-neuron-nonalignment | The Feature Is Not A Neuron [minor]: The check that dictionary learning did not simply hand back an already-monosemantic neuron under a new name.
      · feature-neuron-scatter-plots | Feature-Neuron Scatter Plots and Marginals: Plotting a feature's activations or logit weights against a neuron's, and reading the two marginal distributio
      · most-correlated-neuron | Most Correlated Neuron: The neuron whose activations correlate most with a feature's, over roughly 40 million dataset examples — the p
      · mutually-exclusive-features-in-superposition | Mutually Exclusive Features Are Natural To Superpose: The paper's explanation for why the neuron most correlated with the Arabic feature responds to a mixture of di
      · neuron-basis-coefficients | Feature Coefficients in the Neuron Basis: Reading off how much each neuron contributes to a feature's direction, to see whether the feature is essential
      · top-dataset-example-search | Searching Neurons by Top Dataset Examples: Scanning every neuron's top-activating examples for the target context, as a cross-check that no neuron encode
  - most-correlated-neuron | Most Correlated Neuron [minor]: The neuron whose activations correlate most with a feature's, over roughly 40 million dataset examples — the paper's preferred way to look for a neuron counterpart.
  - dna-feature | DNA Feature (A/1/2937) [major]: A feature firing on long uppercase strings of A, T, C and G. Unlike the Arabic case it appears to be the only feature devoted to this context.
  - base64-feature | Base64 Feature (A/1/2357) [major]: A feature firing on base64 strings, of interest because a base64 neuron had already been found in a different model with a different architecture.
      · base64-digit-feature | Base64 Digit Feature and the BPE Exploit: A companion feature that fires on single digits inside base64 contexts, exploiting a property of the BPE token
      · hexadecimal-feature | Hexadecimal Feature (A/1/3817): A separate feature for hexadecimal strings, which the base64 proxy wrongly counts as base64.
      · solu-base64-neuron | The Earlier Base64 Neuron: A base64 neuron previously found in the SoLU paper, which the authors take as a hint that base64 might be univ
  - hebrew-feature | Hebrew Feature (A/1/416) [major]: A feature firing on Hebrew script, with high specificity in the upper activation spectrum and weak activations on other Unicode-script languages.
      · hebrew-continuation-feature | Hebrew Continuation Feature (A/1/1016): A feature that fires on the \xd7 byte and predicts the bytes completing a Hebrew character's codepoint.
  - cherry-picked-case-studies | Cherry-Picked Case Studies [minor]: The paper's own statement that the four detailed features were chosen because they are easy to analyze, not because they are typical.

EDGES BETWEEN MEMBERS OF THIS THEME:
  [load-bearing] activation-specificity --depends-on--> computational-proxy | specificity needs an outside yardstick: Saying a feature fires almost only on Arabic script needs some way of labelling text that does not come from the feature itself. The paper builds a cheap per-token score and colours the activation histogram by it. Arabic is 0.13% of training tokens but 81% of the tokens where the feature is active, a comparison that exists only because the labelling is independent.
  [load-bearing] arabic-script-feature --instance-of--> feature-evidence-template | the template's first full worked case: The paper does not argue for its features in general terms first. It walks the Arabic feature through all five claims in turn — specificity, sensitivity, downstream effects, not-a-neuron, universality — and the later case studies reuse that order.
  [load-bearing] activation-specificity --contrasts-with--> activation-sensitivity | specificity ranked above sensitivity: The paper tries to establish both for each feature it studies, but says specificity is the more important half, because polysemanticity shows up as a unit firing on clearly unrelated things. The Arabic feature is specific — 98% of the tokens where it fires above activation 5 are Arabic script — and yet not sensitive, since it skips the common prefix "ال" entirely. Those gaps are filled by other Arabic features, not by this one.
  [supporting] dna-feature --contrasts-with--> arabic-script-feature | one feature for DNA, a family for Arabic: The DNA feature appears to be the only one devoted to its context, and by the end of a long DNA sequence the paper says it is the only feature active. Arabic script takes several: A/1/3450 misses the definite article prefix, and A/1/3134, A/1/1466 and A/1/3399 cover parts it does not. Nothing in the paper predicts in advance which contexts get one feature and which get a family.

LOAD-BEARING EDGES LEAVING THIS THEME (use these to point forward/back):
  logit-weight --depends-on--> linear-logit-effects | one weight vector requires linearity
  sharper-predictions-argument --depends-on--> logit-weight | argument is about achievable logits
  activation-specificity --supported-by--> fig-8 | proxy-coloured spectrum shows specificity
  logit-weight --supported-by--> fig-10 | second mode is Arabic tokens
  feature-ablation --supported-by--> fig-11 | deleting the feature hurts Arabic predictions
  feature-neuron-nonalignment --supported-by--> fig-13 | direction spread across many neurons
  computational-proxy --supported-by--> eq-proxy-loglikelihood-ratio | defines the independent yardstick
  log-likelihood-ratio-proxy --instance-of--> eq-proxy-loglikelihood-ratio | named quantity defined by equation
  cherry-picked-case-studies --contrasts-with--> global-analysis-framing | four easy features against the population

EVIDENCE ITEMS RELATED TO THIS THEME (link as [[item-id]]):
  - fig-4 | Anatomy of a Feature Page: A labelled tour of one page of the paper's published feature browser, which puts four kinds of evidence about a single learned feature side by side: where it fires, what it does to the next-token logits, whether any single neuron matches it, and whether a parallel training run found the same thing. For the feature shown, no neuron correlates with it above 0.09, while a feature from the parallel run correlates at 0.75.
  - fig-5 | The Feature Search Bar: A screenshot of the search strip in the paper's public feature browser, with its four dropdowns opened. It carries no results, so what it establishes is only the shape of the query the authors built for themselves: pick a matching mode, pick which part of a feature's record the query is matched against, pick a sort key over all features in a run, and pick which per-token loss difference is drawn as underlines.
  - fig-7 | Ruling Out Polysemanticity With a Proxy: A schematic of the paper's argument for specificity: if an independently computed proxy marks out a small, specific region of the data, and a feature only fires inside that region, then the feature cannot be firing on the mix of unrelated things that makes a neuron polysemantic. The third panel adds the paper's own caveat: a feature is often narrower than its proxy, with other features covering the rest.
  - fig-8 | The Arabic Feature's Activation Spectrum: The paper's specificity claim for the Arabic feature is not one number but a curve: the higher the feature fires, the more purely Arabic-script the text is. Barely-active tokens are roughly 25% Arabic, which is noisy, while tokens above activation 5 are about 98% Arabic. Since large activations move the model's logits most, the paper argues it is the clean high end that matters.
  - fig-9 | Arabic Feature's Activation Mass: Re-weighting the feature's activation histogram by activation magnitude shows that almost all of the total activation the Arabic script feature contributes comes from tokens the proxy scores as Arabic. The weak, less pure activations that dominate the raw token counts contribute almost nothing once weighted, which is the paper's case that the feature is specific in the way that matters.
  - fig-10 | The Arabic Feature's Logit Weights: Scoring every vocabulary token by how much feature A/1/3450 pushes its next-token logit gives a histogram with two humps: a fat one at zero covering nearly the whole vocabulary, and a small one at the far right made almost entirely of Arabic tokens and of the byte tokens \xd8 and \xd9 that start Arabic UTF-8 characters. That is evidence the feature does not merely fire on Arabic text but pushes the model to produce it.
  - fig-11 | Ablating the Arabic Feature: Deleting this one feature's contribution from the MLP activations lowers the model's predicted probability on Arabic-script tokens, and it does so across the feature's whole activation range rather than only where it fires hardest. The size of the damage tracks the activation: examples at the top of the range show thicker, darker "feature was helping" underlines than examples at about half that activation. The paper reads this as evidence the feature is causally used by the model for Arabic-script prediction, not merely correlated with Arabic text.
  - fig-12 | Pinning the Arabic Script Feature: Holding one learned feature's activation at its maximum, with nothing else in the network touched, turns the model's continuation of a counting prefix into Arabic script. The paper offers this as its most direct causal check that the feature is used by the model to produce Arabic text, rather than merely co-occurring with it in the data.
  - fig-13 | The Arabic Feature in the Neuron Basis: The Arabic script feature's direction, written out one MLP neuron at a time, is spread across many neurons rather than living in one: 27 of the 512 coefficients have magnitude at least 0.1, and the three largest are negative. The paper reads this as evidence that dictionary learning did not simply rediscover an already-clean neuron.
  - fig-14 | Neuron 489's Language Mixture: The neuron whose activations correlate most closely with the Arabic script feature fires on a grab-bag of non-English languages — Japanese, Russian, Spanish, German, French, Portuguese, Ukrainian, Bulgarian, Thai — with Arabic present only as a thin red sliver that never grows with activation strength. Where the feature's top activations are near-purely Arabic, this neuron's top activations are not, which is the paper's evidence that dictionary learning did not simply hand back a conveniently clean neuron.
  - fig-15 | Neuron 489's Logit Weights: The neuron whose activations track the Arabic script feature most closely does not share the feature's downstream effect. Its logit weights form a single mode centred on zero, with the Arabic-script tokens scattered inside that bulk rather than gathered into the clean far-right second mode the feature had. The paper reads those Arabic weights as leaning very slightly positive overall, while noting that some of them are negative.
  - fig-16 | The Arabic Feature Against Its Closest Neuron: Plotted against the single neuron whose behaviour is closest to it, the Arabic script feature separates Arabic contexts and Arabic output tokens along its own axis, while the neuron's axis does not separate them at all. The paper reads this as evidence that dictionary learning did not simply rediscover an already-clean neuron: correlations of 0.09 on activations and 0.21 on logit weights are non-zero but slight.
  - fig-17 | The Arabic Feature Found Again in Model B: A second, independently seeded one-layer transformer, given its own independently seeded dictionary-learning run, produces a feature (B/1/1334) whose per-token activations correlate 0.91 with the Arabic-script feature A/1/3450 from the first model, and whose activation distribution looks like the same Arabic feature drawn again. The paper offers this as its per-feature evidence for universality: the feature appears to be a fact about how these models represent this data, not an accident of one training run.
  - fig-18 | The Same Arabic Feature in Model B: A dictionary trained on a second, separately seeded one-layer transformer contains a feature, B/1/1334, that behaves like the paper's Arabic script feature: its activations are dominated by Arabic-script tokens, and its logit weights show the same shape — one big mode at zero plus a small right-hand mode made almost entirely of Arabic and Arabic-byte tokens. The paper reads the low 0–1 activation band as slightly cleaner here than in the original feature, which is an eyeball comparison rather than a measured one.
  - fig-19 | Arabic Feature Across Two Models: Dictionary learning on a second, independently trained transformer produces a feature whose firing pattern closely tracks the original Arabic script feature (Pearson correlation 0.91), while the two features' effects on output token logits agree much less (0.23). The agreement sits in a small cluster of Arabic tokens that both features push up; the disagreement sits in a large, roughly round cloud of small weights near zero, which the paper guesses is interference rather than anything the model cares about.
  - fig-20 | DNA Activations Split by Proxy: Every token in a sample of the data is sorted by how strongly the DNA feature A/1/2937 fires on it, and colored by whether a hand-built "is this DNA" score fires on it too. The strong activations are almost entirely DNA and the weak ones are mixed, and across the whole range the feature and the yes/no score reach a Pearson correlation of 0.8.
  - fig-21 | The DNA Feature-Proxy Disagreement Grid: A random-sample grid crossing the DNA feature's activation level against whether the hand-built DNA proxy fires, used to audit the cases where the two disagree. The authors read all 24 disagreements and attribute 22 of them to the proxy's strict ATCG vocabulary rather than to the feature, leaving one genuine miss and one genuine false alarm. It is a hand-judged count of 48 examples, so it supports the claim that the feature is sensitive and specific for DNA rather than measuring it.
  - fig-22 | The DNA Feature's Logit Weights: Plotting how much the DNA feature A/1/2937 pushes each vocabulary token's next-token logit up or down, the paper finds the usual shape: a tall mode of near-zero weights, plus a tiny bump far out in the right tail. Every token in that bump is a short uppercase string of A, T, C and G — 'ATCC', 'GCC', 'AGT', 'TTTT' and so on. What the feature does to the model's predictions therefore matches what makes it fire, and logit weights are never shown to the dictionary learning, so this is independent of how the feature was found.
  - fig-23 | The DNA Feature's Nearest Neuron: The neuron that comes closest to the DNA feature is not a DNA neuron: across its whole activation range, and in random examples drawn from the top of that range, the DNA proxy fires on only a thin sliver of tokens and no nucleotide strings appear. The paper reads this as evidence that dictionary learning found something the neuron basis does not already contain, rather than relabelling an already-clean neuron.
  - fig-24 | The DNA Feature in a Second Model: A separately trained transformer, given its own dictionary learning run, yields a feature that fires on almost exactly the same tokens as the DNA feature (activation correlation 0.92) and pushes up the same nucleotide tokens. Their logit weights agree only weakly overall (0.46), but the disagreement lives in a large near-zero central mode that the paper hypothesizes is interference noise, while the small circled DNA-token mode is shared.
  - fig-25 | Base64 Activations Coloured by Proxy: The figure is the paper's specificity check for its base64 feature A/1/2357: it stacks every sampled token by how strongly the feature fired, and colours the stack by an independently computed base64 score. The higher the activation, the more completely the column is filled by tokens the score calls base64, which is what the authors mean by calling the feature "quite specific" — though they give no percentage here, and the score itself is admittedly too broad.
  - fig-26 | Base64 Logit Weights and Their Conditional Strip: For the base64 feature A/1/2357, the tokens whose logits it raises shade gradually from ordinary text tokens into base64-specific ones, rather than separating into two clean groups. The narrow strip below the histogram makes this visible by showing, at each logit weight, only the mix of token types and not how many tokens there are.
  - fig-27 | The Base64 Feature Found Again in Model B: A separately trained transformer, decomposed by a separately trained dictionary, yields a feature (B/1/2165) whose activations correlate 0.85 with the base64 feature from the first model, and which fires almost exclusively on base64-looking strings at high activation. The paper offers this as evidence that the base64 feature is a property of models trained on this data rather than an artifact of one dictionary learning run.
  - fig-28 | B/1/2165's Base64 Logit Mode: In the second model's dictionary, the feature that matches the base64 feature does the same thing to the output that the original does: its logit-weight histogram has a small second mode, centered near +0.32, made almost entirely of tokens that would continue a base64 string. This is the downstream half of the universality claim — the two features do not just fire on the same text, they push up the same vocabulary.
  - fig-29 | Base64 Feature, Matched Across Two Runs: The base64 feature found in model A (A/1/2357) and the one found in a separately seeded model B (B/1/2165) line up on both axes the paper uses to compare features: their activations across text correlate at 0.85, and their per-vocabulary-token logit weights correlate at 0.82. The paper offers this as consistent with the two being the same feature discovered twice, not as proof of it.
  - fig-30 | The Base64 Feature's Nearest Neuron: The MLP neuron whose activations track the base64 feature most closely, A/neurons/470, correlates with it at only 0.18, and its own activation distribution stays mostly blue — mostly non-base64 — at every activation level. Its sampled examples are code, XML namespaces, pandoc `label="…"` markup, URL fragments and citation keys, categories with nothing in common but a punctuation-heavy texture. The paper reads this as the feature not being a neuron in disguise.
  - fig-31 | Neuron 470's Mixed Logit Weights: The neuron most correlated with the base64 feature does push base64 tokens up a little, but the tokens it pushes up hardest are filename endings like 'htm', 'png' and 'pdf', which are not base64-specific. The paper reads this as a neuron that helps carry the base64 feature while mostly doing other work, so it is not a clean base64 unit the way the learned feature is.
  - fig-32 | Base64 Feature Against Neuron 470: The neuron whose activations most resemble the base64 feature's shares only part of its behaviour: an activation correlation of 0.18 and a logit-weight correlation of 0.64, with most of the mass in both plots sitting off the diagonal. The paper reads this as consistent with the neuron helping represent the feature while largely doing other things, which is what it needs in order to say dictionary learning did not simply hand back an already-monosemantic base64 neuron.
  - fig-33 | The Hebrew Feature's Activation Spectrum: A histogram of how often feature A/1/416 takes each activation value, with each slice split by an independent Unicode-based score for "is this Hebrew". Strong activations are almost entirely Hebrew, which is the paper's specificity claim for this feature. The blue that survives at strong activations is mostly shared punctuation and whitespace, which the proxy scores as non-Hebrew by construction, so the paper reads it as a fault in the proxy rather than in the feature.
  - fig-34 | Hebrew Feature Logit Weights: The Hebrew feature's effect on the model's output is concentrated in a small second bump far to the right of the main mode, and the tokens in that bump are Hebrew letters plus the byte `\xd7`. Because `\xd7` is the shared first byte of the UTF-8 encoding of most basic-Hebrew characters, pushing up that one token amounts to pushing up the whole script — evidence that the feature does not merely co-occur with Hebrew but acts to produce it.
  - fig-35 | The Hebrew Feature Against Its Closest Neuron: The neuron whose activations track the Hebrew feature most closely does not behave like the feature: the correlation is 0.1 on activations and 0.38 on logit weights, and in both plots the feature's axis cleanly separates Hebrew while the neuron's axis does not. The paper takes this as evidence that dictionary learning did not simply hand back an already-Hebrew neuron under a new name.
  - fig-36 | Hebrew Feature Found Again in Model B: A dictionary trained on a second, independently seeded transformer contains a feature, B/1/1901, whose activation histogram looks like the Hebrew feature's: the strong end of its firing range is dominated by tokens a Unicode-based Hebrew score calls Hebrew, and its activations correlate 0.92 with A/1/416's across a large token sample. The paper reads this as evidence that the Hebrew feature is not an accident of one training run, though it rests on one matched pair and one correlation number.
  - fig-37 | B/1/1901's Hebrew Logit-Weight Mode: For the Hebrew feature found in the second transformer's dictionary (B/1/1901), the distribution of logit weights over the vocabulary has the same shape reported for the first transformer's Hebrew feature: one large mode at zero, plus a small mode far to the right made of Hebrew-script tokens and the byte \xd7 that begins most Hebrew UTF-8 characters. The paper offers this as evidence that the matched features in the two runs do the same job downstream, not just fire at the same times.
  - fig-38 | Hebrew Feature Across Two Models: The Hebrew feature from run A has a counterpart in a second, independently trained run that fires on nearly the same tokens (activation correlation 0.92) but whose effects on next-token logits agree far less (0.3). The paper reads that gap the way it read the same gap for the Arabic feature: the tokens the feature is actually about agree closely, while a large central cloud of near-zero logit weights, which the paper guesses is unwanted interference, drags the overall correlation down.
  - fig-39 | Hand-scored interpretability, features against neurons: A blinded human rater scored features and MLP neurons on the same 0–14 interpretability rubric, and the two score distributions barely overlap: the median neuron scores 0, meaning no hypothesis could be formed at all, while the median feature scores 12. It is the paper's central human-judgment evidence that dictionary learning produces more interpretable units than the neuron basis — resting on one rater and a small sample.
  - fig-41 | Logit-Weight Scores, Features vs Neurons: Given only a written explanation of a unit, Claude predicts which unseen tokens that unit promotes with 0.74 mean accuracy for autoencoder features and 0.58 for MLP neurons, against a 0.5 chance baseline. The neuron distribution piles up on the chance line while the feature distribution spreads toward 1.0. The "failures" counts in the legend are parsing failures of the scoring harness, not low scores.
  - fig-43 | Pinning Features to Steer Generation: Holding a single learned feature at a high value while sampling makes the model emit text of exactly the kind that feature normally fires on — Arabic script, DNA, base64, hexadecimal, Hebrew, Han Chinese, or uppercase. Because the autoencoder was fitted only to MLP activations and never to the model's outputs, the paper reads this as evidence that these features are used by the model's computation, not just artifacts of correlations in the data.
  - fig-44 | Three Dictionaries in One UMAP: The families the authors found by reading text — base64 features, Arabic script features — are also families in geometry: their dictionary vectors point in similar directions. Embedding three dictionaries of different sizes together shows the coarse features from the small run sitting among the finer features that the larger runs split them into.
  - fig-48 | One base64 Feature Becoming Three: In the 512-feature dictionary A/0, a single feature (A/0/45) fires across a whole base64 string. In the 4,096-feature dictionary A/1, three features share that job — one leaning on letters, one on digits, one on base64 that decodes to ASCII — and between them they light up roughly the same tokens the parent did. The figure is the paper's picture of feature splitting at the level of individual tokens, shown on one example.
  - fig-49 | The Digit Feature That Won't Predict Digits: Two base64 features from the same dictionary push almost the same tokens up, except that the feature firing on single digits gives the ten digit tokens far less of a boost than its letter-firing sibling does. The paper reads this not as a broken feature but as the tokenizer showing through: byte-pair encoding merges adjacent digits, so a lone digit token is evidence the next token is not a lone digit.
  - fig-50 | Base64 That Decodes to Text: Three features in run A/1 all fire on base64, and this figure shows what separates the third one: the strings A/1/1544 fires hardest on decode into readable source code and markup, while the best available decoding of A/1/2357's and A/1/2364's top examples is unreadable bytes. That turns a set of features that looked like a redundancy in the dictionary into a distinction the model is apparently making — between base64 that encodes text and base64 that does not.
  - fig-51 | Activation Similarity vs Logit Weight Similarity: The figure sets out the paper's two model-independent ways of asking whether the same feature was found twice, and shows that for the Arabic script feature they disagree: activation correlation between A/1/3450 and B/1/1334 is 0.91, logit weight correlation only 0.23. The gap comes from a large central cloud of small, near-uncorrelated logit weights, which the paper hypothesizes is interference forced by superposition rather than anything either model is trying to compute.
  - fig-52 | Feature vs Neuron Match Histograms: When you look for each item's closest counterpart in a second, independently trained one-layer transformer, autoencoder features match far better than raw MLP neurons: the typical feature's best match has activation correlation 0.72, the typical neuron's only 0.46. The paper reads this as evidence that dictionary learning recovers something reproducible about how these models represent the dataset, rather than an artifact of one particular run.
  - fig-53 | Matched Features That Fire Alike But Write Differently: For thousands of feature pairs matched across two independently trained models, agreement on *when* the features fire is much higher than agreement on *what* they push the next-token logits toward. The paper reads this gap not as the features being different, but as the logit weight vector being a noisy way to compare them, because superposition fills it with interference.
  - fig-54 | Attribution vs Activation Correlation: For each feature in one dictionary and its best-matching feature in a dictionary learned from a separately trained transformer, the plot compares how similarly the pair fires with how similarly the pair contributes to predicting the tokens that actually came next. The two agree closely, with the points hugging the diagonal. The paper reads this as saying that features which are coactive across models are also doing the same predictive job, so the activation correlation it uses everywhere else is a reasonable stand-in for both notions of sameness.
  - fig-55 | Single-Node Feature Loops: Four features from the smallest dictionary each raise the probability of exactly the kind of token that would make them fire again one position later, so each one behaves as a one-state machine that keeps re-entering itself. The paper offers this as the simplest case of its "finite state automata" motif. The evidence shown is a list of top-promoted tokens, not a measured transition rate.
  - fig-56 | The All-Caps Snake Case Loop: Two features from the smallest dictionary — one firing on all-caps word pieces, one on underscores — each raise the probability of the tokens that switch the other on, so alternating between them produces variable names like ARRAY_MAX_VALUE. The paper offers it as its simplest two-node case of a feature assembly that behaves like a state machine, with the hand-off happening through the sampled token stream rather than through weights.
  - fig-57 | Unicode Prefix–Suffix Feature Loops: Where a script's characters are tokenized as a prefix byte plus a suffix byte, the paper finds a pair of features that hand off to each other: each one's top predicted tokens are exactly the tokens the other one fires on. Chinese adds a wrinkle — because a complete single-token character sits in the same position as a suffix, one feature covers both, and it also predicts back into itself.
  - fig-58 | The Four-Node HTML Automaton: Four features in the smallest dictionary hand off to each other through the token stream — open bracket, tag name, closing bracket, newline-and-indent, back to open bracket — so that together they behave like a small state machine that emits well-formed HTML such as `<div>\n\t\t<span>`. The paper stresses that nothing tied these four together during training: each learned its own job, and the loop exists because HTML in the training data has that shape.
  - fig-59 | The IRC Transcript Automaton: Four features from run A/0 hand off to each other across an IRC transcript: one fires on the "<" that opens a nickname, one on the nickname's interior, one on the closing ">", and one across the message text that follows. None of them is keyed to a distinctive token — "<" and ">" are the same characters that drive the paper's HTML automaton — so what selects a feature here is the position inside an IRC line's format, not the token's identity.
  - fig-60 | The License-Boilerplate Chain: Three narrow features from the large A/4 dictionary fire in sequence — on the "A", then on "PARTICULAR", then on "PURPOSE" — with each one raising the probability of the token that triggers the next. Together they reproduce the tail of the standard licence phrase "MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE", which the paper offers as apparent memorization of a string the model saw many times in training.
